temp_C,pressure_Torr,precursor_flow_sccm,carrier_flow_sccm,time_min,precursor,thickness_nm,transmittance_pct
253.01481577613055,0.9678902977547124,50.01419545831925,180.9875989099093,11.434278562937683,TDMAT,163.93741536482497,96.14331908807947
425.78019306935,0.617455341946022,58.641069515902,135.62018340719482,11.02429509576212,TEOS,225.1510182160469,90.7006028008527
277.4400671961341,0.7433840989929743,50.8339206429542,119.58771664899761,17.660038548989682,TEOS,245.55166705720762,94.18456312295052
345.5111054233826,2.543660554096,49.26065590602808,207.23337245353846,35.08951932667201,TDMAT,306.90712899245,88.94748550861702
331.65617266843554,2.8094113853861535,55.09474621691787,69.34182422674297,20.569165286788518,TDMAT,172.92263674315214,92.82424565242417
392.3855254187391,0.9857016693796162,46.463418560476214,205.79433561619592,19.97343217304978,TEOS,256.5447764793438,90.409447597855
311.1287940273692,1.6699389033135632,14.599935832113369,147.7010613501485,14.954392981354808,TEOS,160.0282656956103,96.7260817055742
344.8267036013824,0.8424403192130895,20.692322422087457,176.70059788552481,35.13635006915119,TDMAT,363.413012141414,86.69948412202454
268.5302162026945,1.118645871140576,33.76966275017823,82.24203957046281,21.5358478526241,TEOS,248.39449899269383,92.6655449821406
513.9113797765139,1.2361489818371911,56.392341412186056,122.38318739458745,37.53440662295517,TDMAT,394.6701160458343,83.04802965517752
401.20622199377,0.5362229152274464,59.77366285942597,133.2774450059453,22.53300309576117,TEOS,298.4792107685238,89.77802260146046
404.0919573028116,1.2025046396230816,45.34963601617032,130.81087488916097,26.55016650481912,TEOS,294.83798569572883,89.77824062223428
463.81540926893547,1.701308400321372,25.31974550214839,65.15654555111796,11.963282088336419,TEOS,201.0343220954162,89.97501376649211
414.90345143334764,1.4803279471955575,9.824767940617406,133.5299632094758,34.37232554880265,TEOS,323.6856200307336,88.40619818030655
326.0708064196416,2.7615663745735715,28.589384105329707,99.80624250048544,23.99830058381025,TEOS,206.94304922155914,94.17029346466155
440.37162774901935,2.2049491057066377,54.530939706527626,169.63439565835662,27.75251576298761,TDMAT,275.30880964035964,86.77311307496107
